id,date,name,amount
1,2016-04-01,mitsubishi_current_balance,0
2,2016-04-01,saitama_current_balance,0
3,2016-04-01,solar to receive,0
4,2016-04-01,salary,475599
5,2016-04-01,metlife,0
6,2016-04-01,mortgage,-88239
7,2016-04-01,saison_lalaport_visa_saitama,0
8,2016-04-01,cosmos_gasoline_visa_saitama,0
9,2016-04-01,edion_visa_saitama,0
10,2016-04-01,costco_old_visa_saitama,0
11,2016-04-01,costco_new_visa_mitsubishi,-37859
12,2016-04-01,yahoo_visa_saitama,-12810
13,2016-04-01,rakuten_visa_mitsubishi,-49230
14,2016-04-01,softbank,-9723
15,2016-04-01,solar_panel,-14081
16,2016-04-01,proyezd,-30000
17,2016-04-01,sadik,-25000
18,2016-04-01,samira_swimming,0
19,2016-04-01,samira_russian,0
20,2016-04-01,denki,-5534
21,2016-04-01,gas,-5517
22,2016-04-01,suv,0
23,2016-04-01,timur school,0
24,2016-04-01,jidoushazei,0
25,2016-04-01,home tax,0
31,2016-05-01,mitsubishi_current_balance,93716
32,2016-05-01,saitama_current_balance,13100
33,2016-05-01,solar to receive,14718
34,2016-05-01,salary,475599
35,2016-05-01,metlife,0
36,2016-05-01,mortgage,-88239
37,2016-05-01,saison_lalaport_visa_saitama,0
38,2016-05-01,cosmos_gasoline_visa_saitama,0
39,2016-05-01,edion_visa_saitama,0
40,2016-05-01,costco_old_visa_saitama,0
41,2016-05-01,costco_new_visa_mitsubishi,-48109
42,2016-05-01,yahoo_visa_saitama,-24624
43,2016-05-01,rakuten_visa_mitsubishi,-204993
44,2016-05-01,softbank,-9723
45,2016-05-01,solar_panel,-14081
46,2016-05-01,proyezd,-30000
47,2016-05-01,sadik,-25000
48,2016-05-01,samira_swimming,0
49,2016-05-01,samira_russian,0
50,2016-05-01,denki,-3263
51,2016-05-01,gas,-5299
52,2016-05-01,suv,-5616
53,2016-05-01,timur school,-5650
54,2016-05-01,jidoushazei,0
55,2016-05-01,home tax,0
61,2016-06-01,mitsubishi_current_balance,0
62,2016-06-01,saitama_current_balance,456
63,2016-06-01,solar to receive,14718
64,2016-06-01,salary,475599
65,2016-06-01,metlife,0
66,2016-06-01,mortgage,-88239
67,2016-06-01,saison_lalaport_visa_saitama,0
68,2016-06-01,cosmos_gasoline_visa_saitama,0
69,2016-06-01,edion_visa_saitama,0
70,2016-06-01,costco_old_visa_saitama,0
71,2016-06-01,costco_new_visa_mitsubishi,-39051
72,2016-06-01,yahoo_visa_saitama,-5755
73,2016-06-01,rakuten_visa_mitsubishi,-13207
74,2016-06-01,softbank,-9723
75,2016-06-01,solar_panel,-14081
76,2016-06-01,proyezd,-30000
77,2016-06-01,sadik,-30950
78,2016-06-01,samira_swimming,0
79,2016-06-01,samira_russian,0
80,2016-06-01,denki,-3263
81,2016-06-01,gas,-4146
82,2016-06-01,suv,0
83,2016-06-01,timur school,-50030
